wind,solar,hydro,other_renewables_including_bioenergy,year,region
0,0,12.318000093102455,0,1990,Africa
0,0,13.415000349283218,0,1991,Africa
0,0,11.71500015258789,0,1992,Africa
0,0,11.033999979496002,0,1993,Africa
0,0,12.807999655604362,0,1994,Africa
0,0,12.525000378489494,0,1995,Africa
0,0,14.895000234246254,0.05999999865889549,1996,Africa
0,0,16.020999863743782,0.1459999978542328,1997,Africa
0,0,15.691000074148178,0.23100000619888306,1998,Africa
0.012000000104308128,0,15.193999573588371,0.19699999690055847,1999,Africa
0.2299999985843897,0,74.51000083424151,2.5799999870359898,2000,Africa
0.4599999915808439,0,81.20999947562814,2.619999995455146,2001,Africa
0.4299999997019768,0.019999999552965164,83.39999971538782,2.5199999902397394,2002,Africa
0.6100000068545341,0.019999999552965164,81.6900004837662,2.7899999879300594,2003,Africa
0.7799999825656414,0.019999999552965164,86.54000060260296,3.2599999867379665,2004,Africa
0.8300000037997961,0.019999999552965164,88.7200008071959,3.6199999898672104,2005,Africa
0.870000010356307,0.029999999329447746,91.91999929212034,3.6400000154972076,2006,Africa
1.1799999829381704,0.03999999910593033,93.98999922536314,3.5299999583512545,2007,Africa
1.2900000363588333,0.04999999888241291,95.6299998164177,3.900000059977174,2008,Africa
1.6999999806284904,0.06999999843537807,98.67999961040914,4.179999951273203,2009,Africa
2.3700000252574682,0.4099999889731407,109.49999892897904,4.610000029206276,2010,Africa
2.42999997548759,0.4999999962747097,110.56999955326319,4.800000008195639,2011,Africa
2.370000021532178,0.649999987334013,111.65999970026314,5.09000008739531,2012,Africa
3.5500000827014446,0.7399999871850014,116.87999809347093,5.719999924302101,2013,Africa
5.589999943971634,1.8599999714642763,122.17999926023185,9.519999764859676,2014,Africa
8.579999899491668,2.9100000374019146,120.03000053577125,10.879999779164791,2015,Africa
10.470000062137842,4.209999958053231,119.05000039748847,10.009999997913837,2016,Africa
11.53999992273748,5.59999999217689,124.99000109173357,9.850000189617276,2017,Africa
15.729999700561166,7.149999992921948,130.6700010728091,9.450000070035458,2018,Africa
17.469999684020877,7.860000018030405,132.43000050075352,9.850000204518437,2019,Africa
17.00000014156103,8.329999927431345,139.4600005801767,9.890000130981207,2020,Africa
14.360000152140856,6.990000182762742,23.269999589771032,5.630000131204724,2021,Africa
0.03199999942444265,0.004000000189989805,556.7699948726222,19.06600002013147,1990,Asia
0.12199999764561653,0.004000000189989805,563.9519972768612,19.473999930545688,1991,Asia
0.21899999678134918,0.014999999897554517,572.3589940140955,19.738000163808465,1992,Asia
0.3089999963995069,0.02800000016577542,622.5620007934049,19.523999851197004,1993,Asia
0.5770000030752271,0.03599999914877117,617.8009918234311,23.108999710530043,1994,Asia
1.1129999886034057,0.04999999946448952,661.7860045298003,27.74500034749508,1995,Asia
0.974000017857179,0.07200000109151006,635.9210053840652,28.180999998003244,1996,Asia
1.1879999747034162,0.11600000085309148,641.9710014155135,31.65099949762225,1997,Asia
1.4440000026952475,0.16700000734999776,675.3359983982518,33.76399990916252,1998,Asia
2.020999985281378,0.2459999956190586,658.544006776996,37.027999341487885,1999,Asia
2.3700000140815973,0.38999999314546585,730.3700024429709,61.634998796507716,2000,Asia
3.179999940097332,0.5299999974668026,787.5899939388037,62.657998917624354,2001,Asia
3.469999883323908,0.7500000167638063,795.2300126310438,64.46899877302349,2002,Asia
4.589999884366989,0.9999999739229679,817.8999981116503,66.7610023599118,2003,Asia
8.019999941810966,1.31000005453825,949.0900211781263,68.81799898855388,2004,Asia
10.079999815672636,1.6100000068545341,983.8299829382449,74.83199963718653,2005,Asia
16.06000025384128,1.9399999640882015,1056.230010556057,79.68400077335536,2006,Asia
21.170000225305557,2.3199999779462814,1100.8100030962378,86.8350005056709,2007,Asia
32.57000054977834,2.810000004246831,1218.7300157472491,90.50499971024692,2008,Asia
50.780000979080796,3.8199999798089266,1205.320008110255,100.70800035074353,2009,Asia
78.03000062704086,5.399999927729368,1344.270009726286,115.6790015399456,2010,Asia
110.42999888770282,9.800000043585896,1361.5899797026068,125.66899753548205,2011,Asia
144.38000362552702,14.769999980926514,1535.5299822222441,132.620001161471,2012,Asia
185.58999471366405,28.97000014781952,1633.2999741565436,146.92699790373445,2013,Asia
212.03999554552138,58.21000077389181,1767.1399424802512,165.3230038397014,2014,Asia
241.79999759979546,91.54999917373061,1834.370015565306,183.11600019223988,2015,Asia
313.90000197663903,140.5899977926165,1909.3700305745006,191.74499980336986,2016,Asia
392.460004478693,218.32000408135355,1956.100064061582,218.87599992728792,2017,Asia
467.4499900843948,310.57999414764345,2010.7900030650198,242.77999831340276,2018,Asia
515.7699888329953,393.18999806791544,2113.550031144172,273.892000769265,2019,Asia
579.949999852106,465.61000583693385,2154.0600066352636,307.43900111783296,2020,Asia
61.49999971874058,168.1299958601594,493.14999908208847,135.79000204242766,2021,Asia
0.7800000123679638,0.010999999823980033,466.527997398749,19.017999928444624,1990,Europe
1.0900000110268593,0.011999999871477485,473.6080008428544,19.75599993020296,1991,Europe
1.550000013783574,0.022999999579042196,489.4309961888939,20.92499979585409,1992,Europe
2.349999986588955,0.02399999974295497,504.0999999605119,22.80100013501942,1993,Europe
3.509999930858612,0.03499999921768904,513.4419996552169,24.079999780282378,1994,Europe
4.079999973997474,0.04599999915808439,518.1019999850541,26.60400004312396,1995,Europe
4.880999961751513,0.046999999321997166,496.05400445871055,26.763999685645103,1996,Europe
7.361999941756949,0.05699999909847975,512.9169961865991,31.60800014063716,1997,Europe
11.283000092487782,0.08799999859184027,536.3029959294945,35.53900040499866,1998,Europe
14.223000211175531,0.09999999776482582,547.5070013739169,37.67899996228516,1999,Europe
22.26000013574958,0.11999999731779099,574.1000113412738,41.09000034816563,2000,Europe
26.76000014692545,0.19999999552965164,578.9999931398779,43.39000082015991,2001,Europe
36.419999873265624,0.27999999560415745,519.8799970690161,48.98999935016036,2002,Europe
44.83999981172383,0.4199999999254942,485.90000093728304,57.100000174716115,2003,Europe
59.76000024192035,0.6999999992549419,514.8699951693416,68.13999960944057,2004,Europe
71.55000084079802,1.4799999687820673,526.1500003114343,78.1700005158782,2005,Europe
83.6399993095547,2.500000022351742,511.9800054188818,88.47000069729984,2006,Europe
106.1699984446168,3.8099998999387026,520.7800063882023,98.48000008426607,2007,Europe
121.33000223711133,7.4699999913573265,552.2299992106855,108.82000007107854,2008,Europe
134.93999639712274,14.14999987743795,546.719997132197,119.06999972462654,2009,Europe
151.17999944090843,23.35999957099557,588.659998094663,135.0500010754913,2010,Europe
182.74999876879156,47.71000015921891,509.6200023088604,144.10999933630228,2011,Europe
209.21000288240612,72.13000013493001,561.3200010843575,159.76999754086137,2012,Europe
240.4200019389391,87.16000090911984,595.049998909235,169.7200000640005,2013,Europe
257.87999620102346,99.47000098787248,596.0899938661605,179.57999916933477,2014,Europe
307.34000488370657,109.9000000320375,562.5400014910847,190.60999847576022,2015,Europe
307.32999915629625,113.19999887235463,578.2200011350214,194.21999949589372,2016,Europe
366.2700033560395,121.80000047013164,520.2499958258122,198.85000178404152,2017,Europe
383.3600002415478,128.8399986755103,577.7800057642162,204.73999905772507,2018,Europe
441.0700046159327,141.87000167183578,534.1499994620681,211.6200015284121,2019,Europe
486.5500092860311,166.05999946407974,579.8399909939617,216.02000189200044,2020,Europe
470.5200029332191,179.46999876573682,560.6599984560162,219.4900022484362,2021,Europe
2.8199999124044552,0.37199999194126576,612.4450206756592,66.56799970194697,1990,"North America"
2.9839999467367306,0.479999985313043,617.2269897460938,70.3939982894808,1991,"North America"
2.9770000557182357,0.4140000094193965,593.414981842041,75.67600276879966,1992,"North America"
3.0960000137565657,0.48099999432452023,628.1199970245361,78.27000296488404,1993,"North America"
3.5460001127794385,0.5089999742340297,607.4679908752441,78.33900302276015,1994,"North America"
3.2620000997558236,0.5229999986477196,672.878999710083,76.84999943524599,1995,"North America"
3.334999958984554,0.553000008687377,733.4770221710205,78.55699614807963,1996,"North America"
3.395000098273158,0.5459999926388264,731.0149841308594,79.88899981230497,1997,"North America"
3.132999992929399,0.5419999761506915,677.5519847869873,80.76099716871977,1998,"North America"
4.711999993771315,0.538000007160008,694.3180198669434,81.49899660795927,1999,"North America"
6.070000149309635,0.5200000088661909,674.3900114260614,98.57000004313886,2000,"North America"
7.309999771416187,0.5700000207871199,581.1999888923019,88.09000163711607,2001,"North America"
11.070000367239118,0.5800000112503767,643.10998464562,93.17999644391239,2002,"North America"
12.39999956637621,0.5599999707192183,637.6899969410151,93.90000179596245,2003,"North America"
15.450000321492553,0.5999999828636646,640.4299861565232,96.07999853789806,2004,"North America"
19.699999522417784,0.5800000112503767,668.9899968467653,100.18000154197216,2005,"North America"
29.490000192075968,0.5399999897927046,682.4000100810081,98.92000078596175,2006,"North America"
38.060000739991665,0.6500000134110451,651.5800043344498,101.80000016652048,2007,"North America"
59.73000058718026,0.9100000131875277,682.9799869135022,99.82000217214227,2008,"North America"
81.67999929189682,0.999999986961484,681.0599996373057,102.07999920099974,2009,"North America"
105.24000181257725,1.5100000370293856,662.4599928949028,105.58999800123274,2010,"North America"
132.929999852553,2.4700000435113907,743.6899941321462,105.91999789327383,2011,"North America"
157.32000778988004,5.389999931678176,703.9199999533594,107.60000113025308,2012,"North America"
191.9599963221699,10.799999980255961,703.6099994964898,111.72999700158834,2013,"North America"
213.24000443518162,31.469999980181456,693.5999946147203,114.01000348106027,2014,"North America"
230.16000011749566,43.02999865449965,676.5000008791685,112.99000297859311,2015,"North America"
272.3100058827549,60.87999893911183,696.9999909698963,113.98999589681625,2016,"North America"
300.36000278778374,83.88999878428876,745.8400107230991,109.03000379167497,2017,"North America"
324.6300137806684,100.91000064276159,730.1099858433008,125.2700028680265,2018,"North America"
353.15000398643315,121.16999925486743,710.8499967865646,122.38000261597335,2019,"North America"
401.1600017417222,151.71000116877258,713.3500130232424,109.61999618820846,2020,"North America"
439.0599894449115,185.84999644383788,674.8799960613251,102.25000190734863,2021,"North America"
0,0,37.94499969482422,3.36899995803833,1990,Oceania
0,0.004999999888241291,38.54799938201904,3.505000114440918,1991,Oceania
0.0010000000474974513,0.012000000104308128,37.035000801086426,3.4309999346733093,1992,Oceania
0.003000000142492354,0.014999999664723873,39.8799991607666,3.5529999136924744,1993,Oceania
0.0070000000996515155,0.017000000923871994,41.98699951171875,3.4329999685287476,1994,Oceania
0.008000000263564289,0.020999999716877937,43.16599941253662,3.507999897003174,1995,Oceania
0.015000000596046448,0.026000000536441803,42.1510009765625,3.5709999799728394,1996,Oceania
0.022000000812113285,0.03099999949336052,39.209999084472656,3.7139999866485596,1997,Oceania
0.03999999910593033,0.035999998450279236,41.117000579833984,4.166000008583069,1998,Oceania
0.0820000022649765,0.04100000113248825,39.20199966430664,4.442999958992004,1999,Oceania
0.18999999575316906,0.03999999910593033,42.32000130414963,4.4999999068677425,2000,Oceania
0.3599999938160181,0.03999999910593033,39.74999874457717,4.550000073388219,2001,Oceania
0.5300000105053186,0.05000000074505806,42.27000033482909,5.000000132247806,2002,Oceania
0.8499999940395355,0.05999999865889549,41.28999834135175,5.5600000489503145,2003,Oceania
1.0700000021606684,0.07000000029802322,44.36000018194318,6.599999891594052,2004,Oceania
1.5100000090897083,0.07999999821186066,40.0400000102818,8.410000311210752,2005,Oceania
2.360000042244792,0.09000000357627869,40.83000064268708,8.670000100508332,2006,Oceania
3.5899999011307955,0.10999999940395355,39.619999427348375,9.050000028684735,2007,Oceania
4.1999998558312654,0.12999999523162842,35.960000578314066,9.240000108256936,2008,Oceania
5.33999996073544,0.1599999964237213,37.62999987974763,8.870000200346112,2009,Oceania
6.750000176951289,0.38999998569488525,39.81999956443906,9.250000091269612,2010,Oceania
8.100000191479921,1.3999999854713678,43.600001115351915,9.400000181049109,2011,Oceania
9.119999712333083,2.34999992325902,38.779999636113644,9.720000177621841,2012,Oceania
10.040000019595027,3.510000018402934,43.070000080391765,10.160000029951334,2013,Oceania
12.53000003658235,4.060000227764249,44.3200000654906,10.989999737590551,2014,Oceania
13.910000160336494,5.089999979361892,39.54000039212406,11.710000488907099,2015,Oceania
14.589999733492732,6.3100000359117985,42.610000325366855,11.579999882727861,2016,Oceania
14.740000296384096,8.209999691694975,42.82000127248466,11.619999889284372,2017,Oceania
17.279999781399965,10.100000305101275,43.72000057250261,11.709999803453684,2018,Oceania
20.009999085217714,15.050000375136733,42.819999910891056,11.530000198632479,2019,Oceania
22.749999571591616,21.27000068128109,40.869999177753925,12.170000303536654,2020,Oceania
24.559999465942383,29.1200008392334,16.6299991607666,3.119999885559082,2021,Oceania
0,0,313.4599938392639,5.338999964296818,1990,"South America"
0,0,335.9749975204468,5.534999988973141,1991,"South America"
0,0,344.0770015716553,7.2469999343156815,1992,"South America"
0,0,368.7800030708313,7.339000202715397,1993,"South America"
0,0,390.3170008659363,7.8560000360012054,1994,"South America"
0,0,402.31499910354614,8.207999810576439,1995,"South America"
0.011999999871477485,0,417.38900995254517,9.474999815225601,1996,"South America"
0.01999999990221113,0,439.4369854927063,10.20500023663044,1997,"South America"
0.03799999970942736,0,448.8469948768616,9.788000121712685,1998,"South America"
0.038000000291503966,0,449.1259994506836,11.072000414133072,1999,"South America"
0.03999999910593033,0.009999999776482582,529.489984691143,8.599999839439988,2000,"South America"
0.09999999962747097,0.009999999776482582,495.7300138473511,9.590000247582793,2001,"South America"
0.1399999987334013,0.009999999776482582,519.2800129055977,11.069999873638153,2002,"South America"
0.14999999664723873,0.009999999776482582,541.6799998879433,12.820000175386667,2003,"South America"
0.18999999947845936,0.009999999776482582,562.8499994874,13.939999748021364,2004,"South America"
0.23000000230967999,0.009999999776482582,595.1799873709679,15.52999997511506,2005,"South America"
0.37999999336898327,0.009999999776482582,621.8400075435638,17.679999843239784,2006,"South America"
0.7599999848753214,0.009999999776482582,642.7599900364876,21.429999358952045,2007,"South America"
0.969999972730875,0.009999999776482582,645.1699855923653,24.539999846369028,2008,"South America"
1.46000000461936,0.009999999776482582,663.3999841809273,29.149999424815178,2009,"South America"
2.6500000786036253,0.009999999776482582,664.5200126171112,38.81000033207238,2010,"South America"
3.250000048428774,0.04999999888241291,707.0899904966354,40.15000079013407,2011,"South America"
6.490000180900097,0.1399999987334013,690.1500042676926,44.72999846935272,2012,"South America"
8.489999927580357,0.2700000014156103,676.4799833893776,51.78000111319125,2013,"South America"
15.510000111535192,0.8199999909847975,636.7500155568123,56.439998999238014,2014,"South America"
27.279998982325196,1.7100000120699406,636.929995983839,58.740000734105706,2015,"South America"
40.800001692026854,3.209999917075038,653.6500071883202,59.780000204220414,2016,"South America"
51.55999896302819,5.389999898150563,659.1500120162964,60.64999847114086,2017,"South America"
59.97000112012029,10.11999991349876,676.9499846100807,60.64000119268894,2018,"South America"
72.60000175610185,15.259999681264162,685.3599963784218,59.639999413862824,2019,"South America"
79.5199990645051,21.549999926239252,684.2300029397011,57.759998047724366,2020,"South America"
94.3899976350367,26.64999980479479,467.1999976634979,54.03000122308731,2021,"South America"
